,CocaCola,CocaCola,CocaCola,CocaCola,CocaCola,CocaCola,SP500,SP500,SP500,SP500,SP500,SP500
,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,
1962-07-11,0.20833300054073334,0.20963500440120697,0.20475299656391144,0.20963500440120697,0.03890501707792282,1843200,0.0,57.95000076293945,56.77000045776367,57.72999954223633,57.72999954223633,4250000
1962-07-12,0.20963500440120697,0.21354199945926666,0.2070309966802597,0.2115889936685562,0.03926762938499451,1728000,0.0,58.66999816894531,57.59000015258789,58.029998779296875,58.029998779296875,5370000
1962-07-13,0.2109380066394806,0.2109380066394806,0.20833300054073334,0.2106119990348816,0.039086323231458664,921600,0.0,58.18000030517578,57.22999954223633,57.83000183105469,57.83000183105469,3380000
1962-07-16,0.2106119990348816,0.21223999559879303,0.20996099710464478,0.2109380066394806,0.039146799594163895,806400,0.0,58.099998474121094,57.18000030517578,57.83000183105469,57.83000183105469,3130000
1962-07-17,0.2109380066394806,0.21223999559879303,0.20963500440120697,0.20963500440120697,0.03890501707792282,345600,0.0,57.959999084472656,56.68000030517578,56.779998779296875,56.779998779296875,3500000
1962-07-18,0.20833300054073334,0.20833300054073334,0.2067060023546219,0.20800800621509552,0.038603052496910095,1612800,0.0,56.810001373291016,55.86000061035156,56.20000076293945,56.20000076293945,3620000
1962-07-19,0.20800800621509552,0.2102860063314438,0.2070309966802597,0.20996099710464478,0.03896547481417656,921600,0.0,56.95000076293945,55.959999084472656,56.41999816894531,56.41999816894531,3090000
1962-07-20,0.20996099710464478,0.21223999559879303,0.20996099710464478,0.2112630009651184,0.03920711576938629,1036800,0.0,57.09000015258789,56.27000045776367,56.810001373291016,56.810001373291016,2610000
1962-07-23,0.2115889936685562,0.21289099752902985,0.2115889936685562,0.21223999559879303,0.03938842937350273,729600,0.0,57.31999969482422,56.529998779296875,56.79999923706055,56.79999923706055,2770000
1962-07-24,0.21223999559879303,0.21321600675582886,0.20963500440120697,0.20963500440120697,0.03890501707792282,691200,0.0,56.93000030517578,56.13999938964844,56.36000061035156,56.36000061035156,2560000
1962-07-25,0.20963500440120697,0.21354199945926666,0.20963500440120697,0.21354199945926666,0.03963004797697067,652800,0.0,56.66999816894531,55.779998779296875,56.459999084472656,56.459999084472656,2910000
1962-07-26,0.2148440033197403,0.21614600718021393,0.2148440033197403,0.2148440033197403,0.0398717001080513,499200,0.0,57.18000030517578,56.15999984741211,56.77000045776367,56.77000045776367,2790000
1962-07-27,0.2148440033197403,0.21647100150585175,0.21419300138950348,0.21647100150585175,0.040173664689064026,460800,0.0,57.36000061035156,56.560001373291016,57.20000076293945,57.20000076293945,2890000
1962-07-30,0.21647100150585175,0.21875,0.2148440033197403,0.21875,0.040596600621938705,998400,0.0,57.97999954223633,57.08000183105469,57.83000183105469,57.83000183105469,3200000
1962-07-31,0.22005200386047363,0.22330699861049652,0.22005200386047363,0.22330699861049652,0.04144228249788284,1881600,0.0,58.58000183105469,57.7400016784668,58.22999954223633,58.22999954223633,4190000
1962-08-01,0.22330699861049652,0.22330699861049652,0.21744799613952637,0.21940100193023682,0.04071742668747902,1305600,0.0,58.29999923706055,57.5099983215332,57.75,57.75,3100000
1962-08-02,0.21940100193023682,0.22395800054073334,0.21744799613952637,0.22395800054073334,0.04156310856342316,1612800,0.0,58.20000076293945,57.380001068115234,57.97999954223633,57.97999954223633,3410000
1962-08-03,0.22395800054073334,0.22526000440120697,0.2145179957151413,0.22526000440120697,0.04180474579334259,537600,0.0,58.31999969482422,57.630001068115234,58.119998931884766,58.119998931884766,5990000
1962-08-06,0.22526000440120697,0.22558599710464478,0.22005200386047363,0.22135399281978607,0.041079871356487274,921600,0.0,58.349998474121094,57.540000915527344,57.75,57.75,3110000
1962-08-07,0.22135399281978607,0.22135399281978607,0.21875,0.21875,0.040596600621938705,576000,0.0,57.810001373291016,57.06999969482422,57.36000061035156,57.36000061035156,2970000
1962-08-08,0.21809899806976318,0.21809899806976318,0.21679699420928955,0.21809899806976318,0.04047577828168869,652800,0.0,57.63999938964844,56.7599983215332,57.5099983215332,57.5099983215332,3080000
1962-08-09,0.21809899806976318,0.21809899806976318,0.2154950052499771,0.2154950052499771,0.03999254107475281,652800,0.0,57.880001068115234,57.189998626708984,57.56999969482422,57.56999969482422,2670000
1962-08-10,0.2154950052499771,0.21712200343608856,0.2154950052499771,0.21679699420928955,0.04023415222764015,960000,0.0,57.849998474121094,57.15999984741211,57.54999923706055,57.54999923706055,2470000
1962-08-13,0.21679699420928955,0.21679699420928955,0.2154950052499771,0.2154950052499771,0.03999254107475281,422400,0.0,57.900001525878906,57.220001220703125,57.630001068115234,57.630001068115234,2670000
1962-08-14,0.21614600718021393,0.22070300579071045,0.21614600718021393,0.22070300579071045,0.04095904901623726,998400,0.0,58.43000030517578,57.40999984741211,58.25,58.25,3640000
1962-08-15,0.2226559966802597,0.22526000440120697,0.2226559966802597,0.22395800054073334,0.04156310856342316,1305600,0.0,59.11000061035156,58.220001220703125,58.65999984741211,58.65999984741211,4880000
1962-08-16,0.22395800054073334,0.22460900247097015,0.22005200386047363,0.2226559966802597,0.041321493685245514,1689600,0.0,59.11000061035156,58.2400016784668,58.63999938964844,58.63999938964844,4180000
1962-08-17,0.2226559966802597,0.22330699861049652,0.22070300579071045,0.2226559966802597,0.041321493685245514,998400,0.0,59.2400016784668,58.43000030517578,59.0099983215332,59.0099983215332,3430000
1962-08-20,0.2226559966802597,0.22526000440120697,0.2226559966802597,0.22526000440120697,0.04180474579334259,1075200,0.0,59.720001220703125,58.900001525878906,59.369998931884766,59.369998931884766,4580000
1962-08-21,0.22526000440120697,0.22558599710464478,0.22460900247097015,0.22526000440120697,0.04180474579334259,1574400,0.0,59.65999984741211,58.900001525878906,59.119998931884766,59.119998931884766,3730000
1962-08-22,0.22526000440120697,0.22526000440120697,0.2226559966802597,0.22460900247097015,0.04168393090367317,1459200,0.0,59.93000030517578,58.90999984741211,59.779998779296875,59.779998779296875,4520000
1962-08-23,0.22526000440120697,0.22558599710464478,0.22526000440120697,0.22558599710464478,0.041865259408950806,307200,0.0,60.33000183105469,59.470001220703125,59.70000076293945,59.70000076293945,4770000
1962-08-24,0.22558599710464478,0.2272139936685562,0.22526000440120697,0.22558599710464478,0.041865259408950806,537600,0.0,59.91999816894531,59.18000030517578,59.58000183105469,59.58000183105469,2890000
1962-08-27,0.22558599710464478,0.2265630066394806,0.2226559966802597,0.22395800054073334,0.04156310856342316,499200,0.0,59.939998626708984,59.2400016784668,59.54999923706055,59.54999923706055,3140000
1962-08-28,0.22330699861049652,0.22330699861049652,0.22070300579071045,0.22070300579071045,0.04095904901623726,691200,0.0,59.61000061035156,58.65999984741211,58.790000915527344,58.790000915527344,3180000
1962-08-29,0.22070300579071045,0.22102899849414825,0.21679699420928955,0.21875,0.040596600621938705,883200,0.0,58.959999084472656,58.16999816894531,58.65999984741211,58.65999984741211,2900000
1962-08-30,0.22070300579071045,0.2226559966802597,0.22070300579071045,0.22135399281978607,0.041079871356487274,422400,0.0,59.060001373291016,58.38999938964844,58.68000030517578,58.68000030517578,2260000
1962-08-31,0.22135399281978607,0.22168000042438507,0.22135399281978607,0.22168000042438507,0.0411403514444828,115200,0.0,59.25,58.45000076293945,59.119998931884766,59.119998931884766,2830000
1962-09-04,0.22168000042438507,0.22395800054073334,0.22005200386047363,0.22005200386047363,0.040838222950696945,652800,0.0,59.4900016784668,58.439998626708984,58.560001373291016,58.560001373291016,2970000
1962-09-05,0.22005200386047363,0.22005200386047363,0.21744799613952637,0.22005200386047363,0.040838222950696945,806400,0.0,58.77000045776367,57.95000076293945,58.119998931884766,58.119998931884766,3050000
1962-09-06,0.21875,0.21875,0.21679699420928955,0.2184240072965622,0.04053610935807228,960000,0.0,58.599998474121094,57.720001220703125,58.36000061035156,58.36000061035156,3180000
1962-09-07,0.2184240072965622,0.22070300579071045,0.21744799613952637,0.21940100193023682,0.04071742668747902,883200,0.0,58.900001525878906,58.09000015258789,58.380001068115234,58.380001068115234,2890000
1962-09-10,0.22005200386047363,0.22102899849414825,0.22005200386047363,0.22102899849414825,0.04101955145597458,307200,0.0,58.63999938964844,57.880001068115234,58.45000076293945,58.45000076293945,2520000
1962-09-11,0.22070300579071045,0.22070300579071045,0.21875,0.22005200386047363,0.04112907126545906,537600,0.0,58.93000030517578,58.16999816894531,58.59000015258789,58.59000015258789,3040000
1962-09-12,0.22005200386047363,0.2226559966802597,0.21940100193023682,0.22070300579071045,0.04125075414776802,1075200,0.0,59.060001373291016,58.400001525878906,58.84000015258789,58.84000015258789,3100000
1962-09-13,0.21940100193023682,0.21940100193023682,0.21679699420928955,0.21875,0.04088573530316353,499200,0.0,59.18000030517578,58.459999084472656,58.70000076293945,58.70000076293945,3100000
1962-09-14,0.21875,0.21875,0.21614600718021393,0.21875,0.04088573530316353,460800,0.0,59.13999938964844,58.400001525878906,58.88999938964844,58.88999938964844,2880000
1962-09-17,0.21875,0.22005200386047363,0.21744799613952637,0.21875,0.04088573530316353,460800,0.0,59.41999816894531,58.650001525878906,59.08000183105469,59.08000183105469,3330000
1962-09-18,0.21875,0.22070300579071045,0.2154950052499771,0.2154950052499771,0.04027734324336052,921600,0.0,59.540000915527344,58.77000045776367,59.029998779296875,59.029998779296875,3690000
1962-09-19,0.2154950052499771,0.21679699420928955,0.21289099752902985,0.2148440033197403,0.040155667811632156,768000,0.0,59.2599983215332,58.59000015258789,58.95000076293945,58.95000076293945,2950000
1962-09-20,0.2148440033197403,0.21679699420928955,0.21191400289535522,0.21223999559879303,0.03966894745826721,883200,0.0,59.290000915527344,58.33000183105469,58.540000915527344,58.540000915527344,3350000
1962-09-21,0.21223999559879303,0.21223999559879303,0.20768199861049652,0.20768199861049652,0.03881703317165375,921600,0.0,58.63999938964844,57.43000030517578,57.689998626708984,57.689998626708984,4280000
1962-09-24,0.2073570042848587,0.2073570042848587,0.20572899281978607,0.2073570042848587,0.03875631466507912,1267200,0.0,57.45000076293945,56.29999923706055,56.630001068115234,56.630001068115234,5000000
1962-09-25,0.2073570042848587,0.20800800621509552,0.20572899281978607,0.20572899281978607,0.038451991975307465,1113600,0.0,57.220001220703125,56.119998931884766,56.959999084472656,56.959999084472656,3620000
1962-09-26,0.20572899281978607,0.2070309966802597,0.203125,0.203125,0.037965331226587296,1113600,0.0,57.290000915527344,55.91999816894531,56.150001525878906,56.150001525878906,3550000
1962-09-27,0.203125,0.20442700386047363,0.203125,0.203125,0.037965331226587296,499200,0.0,56.54999923706055,55.529998779296875,55.77000045776367,55.77000045776367,3540000
1962-09-28,0.203125,0.20507800579071045,0.20247399806976318,0.20442700386047363,0.03820867836475372,691200,0.0,56.58000183105469,55.59000015258789,56.27000045776367,56.27000045776367,2850000
1962-10-01,0.20442700386047363,0.2109380066394806,0.20182299613952637,0.20214800536632538,0.0377826988697052,1612800,0.0,56.310001373291016,55.2599983215332,55.4900016784668,55.4900016784668,3090000
1962-10-02,0.20214800536632538,0.2063799947500229,0.20182299613952637,0.20377600193023682,0.038086988031864166,614400,0.0,56.459999084472656,55.310001373291016,56.099998474121094,56.099998474121094,3000000
1962-10-03,0.20507800579071045,0.2109380066394806,0.20507800579071045,0.20865899324417114,0.03899964690208435,844800,0.0,56.709999084472656,55.84000015258789,56.15999984741211,56.15999984741211,2610000
1962-10-04,0.20865899324417114,0.20898400247097015,0.20833300054073334,0.20898400247097015,0.039060406386852264,537600,0.0,56.84000015258789,55.900001525878906,56.70000076293945,56.70000076293945,2530000
1962-10-05,0.20898400247097015,0.2115889936685562,0.2063799947500229,0.2115889936685562,0.03954727575182915,921600,0.0,57.29999923706055,56.54999923706055,57.06999969482422,57.06999969482422,2730000
1962-10-08,0.2115889936685562,0.2115889936685562,0.20833300054073334,0.2112630009651184,0.039486341178417206,384000,0.0,57.40999984741211,56.68000030517578,57.06999969482422,57.06999969482422,1950000
1962-10-09,0.2112630009651184,0.21354199945926666,0.2102860063314438,0.21354199945926666,0.039912279695272446,844800,0.0,57.400001525878906,56.709999084472656,57.20000076293945,57.20000076293945,2340000
1962-10-10,0.21354199945926666,0.21679699420928955,0.21223999559879303,0.21223999559879303,0.03966894745826721,806400,0.0,57.83000183105469,56.959999084472656,57.2400016784668,57.2400016784668,3040000
1962-10-11,0.21223999559879303,0.21289099752902985,0.2102860063314438,0.21223999559879303,0.03966894745826721,652800,0.0,57.459999084472656,56.779998779296875,57.04999923706055,57.04999923706055,2460000
1962-10-12,0.2109380066394806,0.2109380066394806,0.2109380066394806,0.2109380066394806,0.039425596594810486,460800,0.0,57.209999084472656,56.65999984741211,56.95000076293945,56.95000076293945,2020000
1962-10-15,0.2109380066394806,0.21289099752902985,0.2109380066394806,0.2109380066394806,0.039425596594810486,1420800,0.0,57.5,56.65999984741211,57.27000045776367,57.27000045776367,2640000
1962-10-16,0.2109380066394806,0.2109380066394806,0.2102860063314438,0.2109380066394806,0.039425596594810486,960000,0.0,57.630001068115234,56.869998931884766,57.08000183105469,57.08000183105469,2860000
1962-10-17,0.2109380066394806,0.2109380066394806,0.20898400247097015,0.2106119990348816,0.03936467319726944,384000,0.0,57.22999954223633,56.369998931884766,56.88999938964844,56.88999938964844,3240000
1962-10-18,0.2106119990348816,0.2115889936685562,0.20833300054073334,0.20833300054073334,0.0389387309551239,998400,0.0,57.02000045776367,56.18000030517578,56.34000015258789,56.34000015258789,3280000
1962-10-19,0.20833300054073334,0.20898400247097015,0.20052100718021393,0.20149700343608856,0.037661027163267136,3955200,0.0,56.540000915527344,55.34000015258789,55.59000015258789,55.59000015258789,4650000
1962-10-22,0.20117199420928955,0.20117199420928955,0.19661499559879303,0.20019499957561493,0.037417661398649216,2419200,0.0,55.47999954223633,54.380001068115234,54.959999084472656,54.959999084472656,5690000
1962-10-23,0.1998700052499771,0.1998700052499771,0.19401000440120697,0.19401000440120697,0.03626164421439171,1612800,0.0,55.189998626708984,53.2400016784668,53.4900016784668,53.4900016784668,6110000
1962-10-24,0.19401000440120697,0.1992190033197403,0.19335900247097015,0.1992190033197403,0.03723526746034622,2035200,0.0,55.439998626708984,52.54999923706055,55.209999084472656,55.209999084472656,6720000
1962-10-25,0.1992190033197403,0.20182299613952637,0.1992190033197403,0.1992190033197403,0.03723526746034622,883200,0.0,55.16999816894531,53.81999969482422,54.689998626708984,54.689998626708984,3950000
1962-10-26,0.1992190033197403,0.1992190033197403,0.1959639936685562,0.19759100675582886,0.03693098574876785,537600,0.0,54.959999084472656,54.08000183105469,54.540000915527344,54.540000915527344,2580000
1962-10-29,0.20052100718021393,0.203125,0.20052100718021393,0.20247399806976318,0.03784360736608505,1344000,0.0,56.380001068115234,55.34000015258789,55.720001220703125,55.720001220703125,4280000
1962-10-30,0.20247399806976318,0.20410199463367462,0.20247399806976318,0.20410199463367462,0.038147903978824615,499200,0.0,56.84000015258789,55.52000045776367,56.540000915527344,56.540000915527344,3830000
1962-10-31,0.20507800579071045,0.20833300054073334,0.20507800579071045,0.2070309966802597,0.03869534283876419,2803200,0.0,57.0,56.189998626708984,56.52000045776367,56.52000045776367,3090000
1962-11-01,0.2070309966802597,0.20898400247097015,0.20377600193023682,0.20898400247097015,0.039060406386852264,1958400,0.0,57.310001373291016,55.900001525878906,57.119998931884766,57.119998931884766,3400000
1962-11-02,0.20898400247097015,0.21614600718021393,0.20898400247097015,0.21289099752902985,0.039790619164705276,4569600,0.0,58.189998626708984,56.779998779296875,57.75,57.75,5470000
1962-11-05,0.21256500482559204,0.21256500482559204,0.2102860063314438,0.21256500482559204,0.039729684591293335,614400,0.0,58.70000076293945,57.689998626708984,58.349998474121094,58.349998474121094,4320000
1962-11-07,0.21223999559879303,0.21223999559879303,0.2102860063314438,0.2115889936685562,0.03954727575182915,1267200,0.0,59.11000061035156,57.7599983215332,58.709999084472656,58.709999084472656,4580000
1962-11-08,0.2115889936685562,0.21191400289535522,0.2102860063314438,0.2102860063314438,0.03930376470088959,729600,0.0,59.119998931884766,58.09000015258789,58.31999969482422,58.31999969482422,4160000
1962-11-09,0.2102860063314438,0.2115889936685562,0.20898400247097015,0.2115889936685562,0.03954727575182915,537600,0.0,58.9900016784668,57.900001525878906,58.779998779296875,58.779998779296875,4340000
1962-11-12,0.2115889936685562,0.21223999559879303,0.2102860063314438,0.2102860063314438,0.03930376470088959,614400,0.0,60.0,58.59000015258789,59.59000015258789,59.59000015258789,5090000
1962-11-13,0.2109380066394806,0.21289099752902985,0.2109380066394806,0.2109380066394806,0.039425596594810486,921600,0.0,60.060001373291016,59.060001373291016,59.459999084472656,59.459999084472656,4550000
1962-11-14,0.2109380066394806,0.2115889936685562,0.20898400247097015,0.2109380066394806,0.039425596594810486,1344000,0.0,60.40999984741211,59.18000030517578,60.15999984741211,60.15999984741211,5090000
1962-11-15,0.2115889936685562,0.2148440033197403,0.2115889936685562,0.2115889936685562,0.03954727575182915,768000,0.0,60.66999816894531,59.7400016784668,59.970001220703125,59.970001220703125,5050000
1962-11-16,0.2115889936685562,0.21289099752902985,0.2102860063314438,0.2102860063314438,0.03930376470088959,1497600,0.0,60.459999084472656,59.459999084472656,60.15999984741211,60.15999984741211,4000000
1962-11-19,0.2102860063314438,0.2102860063314438,0.20572899281978607,0.20572899281978607,0.038451991975307465,2035200,0.0,60.41999816894531,59.459999084472656,59.81999969482422,59.81999969482422,3410000
1962-11-20,0.20572899281978607,0.2063799947500229,0.203125,0.2063799947500229,0.038573671132326126,2227200,0.0,60.630001068115234,59.56999969482422,60.45000076293945,60.45000076293945,4290000
1962-11-21,0.2063799947500229,0.20833300054073334,0.20605500042438507,0.20768199861049652,0.03881703317165375,3532800,0.0,61.18000030517578,60.189998626708984,60.810001373291016,60.810001373291016,5100000
1962-11-23,0.20898400247097015,0.2148440033197403,0.20898400247097015,0.21256500482559204,0.039729684591293335,1382400,0.0,62.029998779296875,60.65999984741211,61.540000915527344,61.540000915527344,5660000
